names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,mean_expr_Emx1_Control (for_DEGs),mean_expr_Nestin_Control (for_DEGs)
Naaladl2,23.851166,1.774201,9.848180583326898e-126,8.638644949865567e-123,0.9485199485199485,0.76203555,1.5909386
Dpp10,22.36532,1.7848926,8.566748937905399e-111,4.592253361213844e-108,0.9504504504504504,0.8229129,1.6865616
Rbfox1,22.299623,0.7728733,3.726173571316106e-110,1.892307831033111e-107,0.9897039897039897,3.2562134,3.7758143
Cmss1,21.243898,1.2886406,3.754040751548664e-100,1.39318227737281e-97,0.9536679536679536,1.1242445,1.8043861
Ank3,20.114677,0.52426064,5.4894822567391914e-90,1.393895113033591e-87,0.9697554697554698,2.614121,2.954942
Dscaml1,19.989204,0.999127,6.837629220824108e-89,1.6494071087932954e-86,0.9105534105534105,1.2122108,1.7437853
Grin2a,19.335238,0.65540284,2.7141292730936416e-83,5.237726671216109e-81,0.9665379665379665,2.7593377,3.1902347
Cacna1c,19.33086,0.6782651,2.954501621317628e-83,5.589801204724273e-81,0.9285714285714286,2.0295193,2.4491165
Frmd4a,19.253788,0.75534606,1.3120715481859003e-82,2.2210839242887284e-80,0.9420849420849421,2.0388117,2.5078573
Erbb4,19.2512,1.6596297,1.3793292427082115e-82,2.2946806660157814e-80,0.8243243243243243,0.5410166,1.1840658
Dpp6,19.151346,0.663849,9.431836281215472e-82,1.5167964712908016e-79,0.9407979407979408,2.0523179,2.463936
Lars2,19.149927,1.2312429,9.692208128702235e-82,1.5331166595712764e-79,0.9305019305019305,0.9246635,1.5197058
Dlgap1,19.133188,0.50835294,1.3364747633430651e-81,2.07994274056407e-79,0.9826254826254827,3.2222447,3.5626986
Dlgap2,18.047836,0.59855837,8.204355751952949e-73,1.0844360089122466e-70,0.9388674388674388,2.322078,2.7030964
Tnr,17.977793,0.82057005,2.9084175000580103e-72,3.792340602440506e-70,0.9131274131274131,1.5042325,1.9716625
Nalf1,17.771458,0.6179474,1.1759628714355689e-70,1.4183582183102254e-68,0.9768339768339769,2.91111,3.3202956
Csmd1,17.647926,0.64405227,1.0556068161810966e-69,1.2125654963489764e-67,0.9935649935649936,3.5395744,3.9754937
Dab1,17.236057,0.56046915,1.4242683731389244e-66,1.4937788622192913e-64,0.963963963963964,3.094906,3.4687107
Kirrel3,17.202454,0.7583566,2.545223590188977e-66,2.6407378948100473e-64,0.9369369369369369,2.214172,2.694134
Prkce,17.037582,0.5190138,4.3223534916973275e-65,4.2996277156069603e-63,0.953024453024453,2.3407896,2.671028
Hexb,16.825203,1.328536,1.595117038844449e-63,1.5391284307810087e-61,0.8146718146718147,0.52640873,1.0079783
Slit3,16.49284,0.5641009,4.1306420491680994e-61,3.832362031963749e-59,0.9305019305019305,2.2355263,2.5913138
Plxna4,16.444963,0.6114988,9.113871660722459e-61,8.213308616594538e-59,0.9266409266409267,2.0082166,2.3845928
Slc35f3,16.415522,0.8568126,1.4810027249860237e-60,1.2991086630354677e-58,0.8861003861003861,1.0620681,1.4877442
Kalrn,16.16766,0.41617978,8.527550857579488e-59,7.154985932589955e-57,0.954954954954955,2.7411652,3.0133445
Kcnq1ot1,16.158504,0.70931476,9.893274178762707e-59,8.158991671015502e-57,0.9086229086229086,1.4716281,1.869904
Gria1,16.116116,0.5466813,1.9658541051599097e-58,1.6075022254820311e-56,0.9626769626769627,2.7025123,3.0600717
Nkain2,15.879845,0.6705819,8.739447492337431e-57,6.969167673848254e-55,0.9877734877734877,3.4446626,3.897537
Csmd2,15.694935,0.86076504,1.6381097398126963e-55,1.254454038051802e-53,0.879021879021879,1.0377637,1.4610275
Anks1b,15.500406,0.51001316,3.4470559029592147e-54,2.5008001810265762e-52,0.9658944658944659,2.5698147,2.9002717
Hivep3,15.235773,0.8035537,2.0469015427321767e-52,1.352777601768683e-50,0.8809523809523809,1.0634885,1.4609534
Kcnq3,15.179111,0.67338496,4.863316250421769e-52,3.170685033805382e-50,0.9272844272844273,1.7054598,2.1020434
Cacna1e,15.173808,0.45814008,5.272688896431919e-52,3.414508400112187e-50,0.9356499356499357,2.2096477,2.4968948
Nav2,14.951534,0.65087444,1.5220277644790744e-50,9.474868322231348e-49,0.9111969111969112,1.5081213,1.8754966
Slc24a2,14.800597,0.5884152,1.451883182922496e-49,8.810830711961738e-48,0.9369369369369369,1.9712627,2.331347
Rora,14.645961,0.85041964,1.4296613404461135e-48,8.463068879732853e-47,0.9073359073359073,1.3308377,1.7950894
Rbfox3,14.472488,0.57073975,1.8081126771090772e-47,1.0446993545763763e-45,0.8951093951093951,1.3617233,1.669901
Clstn2,14.451802,0.5948697,2.442114863157619e-47,1.3943175334087493e-45,0.9305019305019305,2.0951405,2.4650047
Dscam,14.3927965,0.5916576,5.742638218348684e-47,3.184523917749796e-45,0.9163449163449163,1.8022479,2.1552696
Galntl6,14.293837,1.0045184,2.390683973118245e-46,1.3032604325772852e-44,0.879021879021879,0.8904274,1.3561819
Galnt17,14.179801,0.5563615,1.2219193857109682e-45,6.442786968702258e-44,0.9272844272844273,1.983244,2.3238482
Ryr2,14.172217,0.41450444,1.3613287008650734e-45,7.138837301438637e-44,0.9459459459459459,2.5209796,2.788015
Celf4,14.15221,0.5989473,1.809796566759869e-45,9.388562942293534e-44,0.9279279279279279,1.5254728,1.8638521
Myt1l,14.149004,0.51506263,1.8942218674080436e-45,9.77398224525145e-44,0.9305019305019305,1.8111122,2.1178005
Gm11867,14.087686,3.0633085,4.5213866630788336e-45,2.284128791206684e-43,0.41827541827541825,0.04146911,0.3030061
Setbp1,13.981851,0.62072533,2.011868528099632e-44,9.955138168017102e-43,0.9047619047619048,1.3985888,1.7385405
Shisa9,13.959561,0.6369375,2.7512010956666673e-44,1.3544050700044733e-42,0.9066924066924067,1.6590022,2.030143
Camk1d,13.93533,0.56573653,3.8640737339406607e-44,1.8926115461316463e-42,0.9806949806949807,2.0923226,2.4436107
Ctnnd2,13.8836,0.5940844,7.964114498351818e-44,3.8422870397298344e-42,0.9575289575289575,2.025265,2.3914902
Grik4,13.752209,0.9650226,4.939814383708047e-43,2.336483773941125e-41,0.8288288288288288,0.7121317,1.1075468
Maml2,13.743022,0.71273744,5.608523062174441e-43,2.6398360500937163e-41,0.8996138996138996,1.5403701,1.9471617
St6galnac5,13.619646,0.6161131,3.060491620418216e-42,1.4266030746577472e-40,0.9195624195624196,1.5448496,1.8948605
Phactr1,13.522782,0.7163288,1.1475248943351657e-41,5.297831438009576e-40,0.9646074646074646,1.7961184,2.2254915
Auts2,13.444077,0.4498817,3.335428340492449e-41,1.5252866377920208e-39,0.9646074646074646,3.0761893,3.375589
Otud7a,13.439977,0.5843782,3.525484617656457e-41,1.604594390366375e-39,0.8931788931788932,1.3806287,1.6982354
Tnik,13.411121,0.440743,5.204615893757187e-41,2.3577154346884086e-39,0.9305019305019305,1.9479256,2.215171
Ctnna2,13.392901,0.6007712,6.653022976444456e-41,2.9997672289585306e-39,0.9575289575289575,2.2121687,2.590597
Sorbs1,13.250751,0.5562916,4.467132178910078e-40,1.9415927204641147e-38,0.9009009009009009,1.4326892,1.7388471
Atxn1,13.061956,0.51374775,5.4313952949569454e-39,2.3189173982760867e-37,0.9182754182754183,1.6365039,1.9325165
Galnt18,13.018365,0.7153835,9.62094782113995e-39,4.053822075379012e-37,0.87001287001287,0.97424394,1.3104368
Meg3,12.928037,0.6854528,3.1270209522250367e-38,1.3005441882766973e-36,0.9806949806949807,2.4236455,2.864684
Nrg1,12.748861,1.1199855,3.163337340581019e-37,1.277114728002772e-35,0.9337194337194337,1.2151221,1.8168762
Kcnma1,12.747227,0.5227487,3.2303272982158716e-37,1.2987261708535394e-35,0.9575289575289575,2.056063,2.3787355
Pcdh15,12.630571,1.0807104,1.4323410705480131e-36,5.68751398753818e-35,0.7947232947232947,0.6618454,1.0935043
Kcnj6,12.471928,0.5623552,1.062250484633788e-35,4.132925373480412e-34,0.8918918918918919,1.3335264,1.6344093
Gabbr2,12.226933,0.5322827,2.2320922682001547e-34,8.413069646821599e-33,0.8906048906048906,1.2574449,1.5345627
Agap1,12.161082,0.60422254,5.009035765182324e-34,1.8589302345478556e-32,0.8732303732303732,1.0749404,1.3695625
Negr1,12.1461,0.47291017,6.016788786473604e-34,2.2158776717818245e-32,0.9646074646074646,2.8841596,3.196209
Fam135b,12.03971,0.51376903,2.1972536141047014e-33,7.970413579885813e-32,0.9054054054054054,1.5363823,1.8258654
Ubash3b,12.006755,1.0523514,3.274442217987615e-33,1.178921379155317e-31,0.7136422136422137,0.4141251,0.7246518
Caln1,11.984065,0.6964474,4.306768012400214e-33,1.544832882960954e-31,0.8687258687258688,1.0256339,1.3606862
Ank2,11.966647,0.41226724,5.313290423987989e-33,1.89881256670593e-31,0.9742599742599742,2.5475748,2.8136914
Grik1,11.96529,1.3202306,5.400839898973027e-33,1.9229780142136803e-31,0.4954954954954955,0.20689727,0.4535978
Prkag2,11.9269085,0.623532,8.569714401332313e-33,3.0178530751261126e-31,0.8732303732303732,1.0438924,1.3442117
Klhl29,11.909614,0.60497725,1.054646025606597e-32,3.7004652731192926e-31,0.8783783783783784,1.131937,1.4342574
Frmd4b,11.812719,0.6509347,3.3553011475267143e-32,1.1645791644778873e-30,0.8854568854568855,1.1831288,1.5164003
Dgki,11.792773,0.4839769,4.253009660182823e-32,1.4708706168854503e-30,0.9253539253539254,1.9048697,2.1969926
Prkn,11.785097,0.64872164,4.6588314332088723e-32,1.6054665892511575e-30,0.8983268983268984,1.3379922,1.6878102
Macf1,11.781058,0.57077575,4.8875401453737584e-32,1.6723359880394113e-30,0.9279279279279279,1.4462672,1.7618479
Kcnd3,11.715887,0.65807194,1.0567955481993871e-31,3.59050008611827e-30,0.8584298584298584,0.9537207,1.2577252
Tmem132b,11.715209,0.5461924,1.0652869146160722e-31,3.606650329519467e-30,0.8867438867438867,1.2470903,1.5307549
Sorcs2,11.656295,0.99013734,2.1311515879270953e-31,7.164976192302628e-30,0.694980694980695,0.4041019,0.6876959
Plcl1,11.607771,0.6263849,3.7629753250771396e-31,1.2563650142446132e-29,0.918918918918919,1.6264379,1.9888475
Enox1,11.579841,0.51200354,5.2143151824077885e-31,1.723045451885368e-29,0.916988416988417,1.575073,1.8661339
Sntg1,11.556688,0.4435275,6.8292303608292355e-31,2.2489844283836617e-29,0.9324324324324325,2.0327117,2.3048615
Cadps,11.508133,0.56599224,1.2004937465809858e-30,3.913366270527004e-29,0.9375804375804376,1.635044,1.9620093
Ube2e2,11.438799,0.4424154,2.6756257955046187e-30,8.577114053429923e-29,0.9305019305019305,1.9007946,2.1671813
Etl4,11.412934,0.9289801,3.603645345077701e-30,1.1513766203528058e-28,0.6621621621621622,0.48022673,0.7764125
Mgat4c,11.347701,0.86910003,7.613848336908627e-30,2.39303005220949e-28,0.7258687258687259,0.5776317,0.8870679
Cntnap2,11.318629,0.83897173,1.0611794857103591e-29,3.3134757961719012e-28,0.9768339768339769,1.6687521,2.163511
Rgs7,11.318352,0.4068626,1.0645429545168301e-29,3.3134757961719012e-28,0.9253539253539254,1.9723345,2.2195642
Sgcz,11.292733,0.8771409,1.4253384104710595e-29,4.4080417700754015e-28,0.7844272844272844,0.759013,1.1271453
Dock10,11.264125,0.52440196,1.9730319543919718e-29,6.005610513541999e-28,0.915057915057915,1.7898839,2.1011431
Grm7,11.252378,0.4977825,2.2542896138568279e-29,6.840138517014004e-28,0.9723294723294723,2.6960287,3.021179
Ksr2,11.202529,0.6487236,3.962574798781379e-29,1.187418765013712e-27,0.8301158301158301,0.7931913,1.0639185
Ntm,11.202128,0.9556783,3.980545302975345e-29,1.1891108863284552e-27,0.8159588159588159,0.8292215,1.2541673
Mdga2,11.075392,0.5436448,1.6515621727386761e-28,4.829067698410753e-27,0.9691119691119691,2.4596899,2.8093195
Mctp1,11.044039,0.47796535,2.3426054162938726e-28,6.828942496018e-27,0.9214929214929215,2.0403063,2.3342588
Kcnq5,10.966721,0.8196088,5.523950383481834e-28,1.5863272991135778e-26,0.7863577863577863,0.7254722,1.0581
Gm28307,10.961603,2.755561,5.845441776190937e-28,1.6736696646429185e-26,0.3307593307593308,0.037405293,0.22903615
Ptprn2,10.93059,0.6733369,8.231165633424325e-28,2.3497786152932342e-26,0.8944658944658944,1.1441464,1.4844189
Sez6l,10.890359,0.53288454,1.281348856479339e-27,3.6151272269500417e-26,0.862934362934363,1.023222,1.274927
Nebl,10.877503,0.45382062,1.475495684622112e-27,4.150745732046285e-26,0.9144144144144144,1.756742,2.0236022
Ncam1,10.817388,0.39077464,2.847803806233465e-27,7.9647707032889e-26,0.9433719433719434,1.8183861,2.0499804
Ntrk3,10.816586,0.42234442,2.8728118105444424e-27,8.011491664723504e-26,0.9279279279279279,2.116247,2.377941
Ralgps1,10.775707,0.7285891,4.483249355787164e-27,1.243071064195125e-25,0.7992277992277992,0.6013201,0.8613078
Arpp21,10.773056,0.50457275,4.614279686249315e-27,1.2757359510779266e-25,0.9343629343629344,1.7090352,2.0038683
Ccdc30,10.725241,0.85714513,7.748524821761042e-27,2.1300716810590397e-25,0.6827541827541828,0.3715162,0.59610116
Pde4b,10.704802,1.0969366,9.663794439356559e-27,2.6490327427656657e-25,0.6962676962676962,0.6074575,1.025211
Tom1l2,10.702859,0.6305713,9.868558386248297e-27,2.69749914642804e-25,0.842985842985843,0.77521473,1.034254
Dlg2,10.679769,0.44832528,1.2658721319683826e-26,3.440676113059979e-25,0.9948519948519948,3.8317094,4.1366525
Sgip1,10.663892,0.38821965,1.5017900544424647e-26,4.0590398418250257e-25,0.9253539253539254,1.7235862,1.949673
Trio,10.617155,0.5642689,2.4800356402618678e-26,6.665700248714976e-25,0.8906048906048906,1.0368549,1.3060635
Kcnh1,10.608708,0.673328,2.7147588836382824e-26,7.2763079078404965e-25,0.8223938223938224,0.7458048,1.0178353
Cntn5,10.596685,0.5649773,3.087296080997195e-26,8.2064242108930945e-25,0.944015444015444,2.0473971,2.3962846
Asic2,10.582967,0.6974098,3.5745808648929195e-26,9.475585375096644e-25,0.888030888030888,1.1532813,1.5077463
Synpr,10.579668,0.4806963,3.702686034917716e-26,9.764747118426995e-25,0.9285714285714286,1.8358883,2.122841
Slc8a1,10.579637,0.8299598,3.7039044930503474e-26,9.764747118426995e-25,0.9157014157014157,1.2295369,1.667942
Nrg2,10.575814,0.6035043,3.858114938931315e-26,1.014358339121206e-24,0.8416988416988417,0.887337,1.1539515
Shisa6,10.561664,0.50270253,4.4863783088543366e-26,1.1763332690797687e-24,0.9015444015444015,1.4636675,1.7416092
Adcy2,10.495567,0.4878968,9.053215855567803e-26,2.360931886226317e-24,0.8925353925353925,1.3949474,1.6593592
Rere,10.471614,0.40676612,1.1663767195997134e-25,3.0253680019939877e-24,0.924066924066924,1.6161917,1.8481015
Magi2,10.431352,0.463918,1.7833366621946111e-25,4.588644120937548e-24,0.9736164736164736,2.9143133,3.2208507
Maml3,10.302519,0.6386266,6.864017939978088e-25,1.7247632578866816e-23,0.8642213642213642,1.0305456,1.3366729
Nfasc,10.253162,0.6530625,1.14534102820255e-24,2.8630558500327476e-23,0.8333333333333334,0.7515966,1.0158846
Hdac8,10.234942,0.68397886,1.3827748225803823e-24,3.4476470964026116e-23,0.8243243243243243,0.7530573,1.0313836
Grip1,10.233462,0.7208131,1.404074646153228e-24,3.491730995034149e-23,0.8635778635778636,1.0001892,1.3435863
Slit1,10.231521,0.6227787,1.4325246549161947e-24,3.5533240090710444e-23,0.8288288288288288,0.87844425,1.1527175
Erc2,10.229886,0.3444361,1.4569005707338565e-24,3.6045214376951234e-23,0.9562419562419563,2.835453,3.061653
Agbl4,10.202881,0.86354476,1.9247738522936205e-24,4.7499086702765074e-23,0.7612612612612613,0.6733788,1.0109727
ENSMUSG00000121513,10.191443,0.6253676,2.1652561045684138e-24,5.329733712495058e-23,0.8957528957528957,1.1908036,1.5111947
Cacnb2,10.104784,0.41007128,5.261137617123393e-24,1.2917230755120514e-22,0.9375804375804376,2.1349204,2.3894646
Tenm3,10.067821,0.8259033,7.665795270246673e-24,1.8678600647123773e-22,0.7586872586872587,0.65371144,0.9690939
Plp1,10.061531,0.8018593,8.171712173954825e-24,1.9861171477705317e-22,0.8442728442728443,0.88812315,1.2510381
Pde4dip,10.059219,0.408324,8.365909034729512e-24,2.028207444123243e-22,0.8938223938223938,1.3566209,1.5740627
Pdzd2,10.054533,0.69623137,8.773608254225697e-24,2.1164136511255937e-22,0.8120978120978121,0.86020505,1.1661054
2610035D17Rik,9.987789,0.82273763,1.723830014231797e-23,4.1273537983430794e-22,0.6879021879021879,0.41480747,0.6467267
Srrm4,9.980668,0.7375869,1.8521552365314132e-23,4.423625217151388e-22,0.7477477477477478,0.52128404,0.76118183
Grid1,9.966857,0.4869456,2.1285860755936677e-23,5.0712906280008145e-22,0.9137709137709138,1.5679129,1.8438562
Pakap,9.966332,0.5334241,2.139843885531761e-23,5.08555508657536e-22,0.859073359073359,1.0663744,1.3236125
Vps13c,9.950795,0.505665,2.5017624470524933e-23,5.916545551865076e-22,0.888030888030888,1.1727479,1.4272746
Kazn,9.946849,0.8662149,2.6029440281021965e-23,6.140784089769705e-22,0.6814671814671814,0.42536277,0.67619866
Tshz2,9.938279,1.6003444,2.836865548913329e-23,6.676320897918222e-22,0.3635778635778636,0.10034038,0.27765855
Kif26b,9.924899,0.67388916,3.2443069137614653e-23,7.61662224109109e-22,0.7998712998712999,0.7001141,0.96228725
Grin2b,9.914202,0.27267426,3.611322074592586e-23,8.457681237316472e-22,0.971042471042471,2.7455926,2.9234736
Pard3,9.889816,0.5638734,4.608735204937753e-23,1.0664193283559803e-21,0.859073359073359,0.96919644,1.2290925
Osbp2,9.882048,0.5952094,4.980478132622802e-23,1.1496802273128569e-21,0.8217503217503217,0.783062,1.027813
Rbfox2,9.82298,0.42863357,8.965356515601308e-23,2.0450762415847995e-21,0.9034749034749034,1.3190795,1.5449836
Xkr4,9.816352,0.47387004,9.57461908122763e-23,2.1686736975297045e-21,0.9510939510939511,2.1032248,2.3969123
Nxph1,9.776922,1.1862706,1.4144700738540578e-22,3.137522239682254e-21,0.42342342342342343,0.21362768,0.43306077
Frmd5,9.774455,0.489875,1.4493452261857497e-22,3.200167525735995e-21,0.9047619047619048,1.5113698,1.7853006
Trim9,9.703766,0.43544242,2.9057232800006954e-22,6.328967026800612e-21,0.8951093951093951,1.3670969,1.6002219
Ttll11,9.699573,0.6656294,3.027635225962896e-22,6.564865684340671e-21,0.7812097812097812,0.60559607,0.84170324
Sobp,9.6863785,0.44845882,3.445299784241787e-22,7.453743860571525e-21,0.8828828828828829,1.1953764,1.4219248
Gpc5,9.607395,0.8333872,7.440738494050241e-22,1.5919220782503497e-20,0.6531531531531531,0.59919214,0.901088
Chd7,9.60348,1.0228317,7.728979547086497e-22,1.642663516516247e-20,0.5534105534105535,0.25799668,0.4687898
Pex5l,9.566609,0.70031655,1.1046949545809507e-21,2.337544214199911e-20,0.8925353925353925,1.1519617,1.5078149
Astn1,9.563619,0.49055466,1.1370971513597879e-21,2.40084254124083e-20,0.8848133848133848,1.1022779,1.3416749
Sgcd,9.553969,0.83334076,1.2482010223371247e-21,2.6182373183762862e-20,0.722007722007722,0.6068766,0.91118073
Nrxn1,9.539943,0.4196458,1.4291177377380709e-21,2.991227126124652e-20,0.9935649935649936,3.1962616,3.4767585
Bcas3,9.529337,0.5533424,1.5829046774116688e-21,3.2916912138674986e-20,0.853925353925354,0.9483549,1.200194
Zdhhc14,9.528381,0.7156039,1.5975422660926762e-21,3.314986091511448e-20,0.752895752895753,0.5846492,0.8348534
Pde1c,9.516235,1.6654748,1.7956690438013114e-21,3.70222448795702e-20,0.398970398970399,0.11531377,0.32766294
Grm8,9.462378,0.9264747,3.0101945457267566e-21,6.140669592329277e-20,0.4871299871299871,0.27389452,0.46927953
Zbtb16,9.459356,0.60813737,3.0984453366917705e-21,6.307362669565167e-20,0.8204633204633205,0.8132726,1.0693213
Limch1,9.457661,0.4862024,3.1490900534828532e-21,6.39696208969601e-20,0.8848133848133848,1.1603693,1.4034474
Lrfn2,9.453159,0.66882104,3.287534984607097e-21,6.664164929931487e-20,0.7567567567567568,0.5607943,0.78646046
Stox2,9.413237,0.48356983,4.810889642116374e-21,9.69108019974549e-20,0.8822393822393823,1.2685341,1.5202317
Zeb2,9.397915,0.40776518,5.565498942723847e-21,1.1164552868678252e-19,0.9607464607464608,2.26405,2.52077
Hs3st4,9.39699,0.8123401,5.614621919340808e-21,1.1239727572555906e-19,0.7027027027027027,0.60251683,0.89680237
Adarb2,9.371864,0.4903666,7.126217945613028e-21,1.423620640936234e-19,0.9227799227799228,2.1684291,2.4748201
Fat3,9.334377,0.6122369,1.0158672597934608e-20,2.0127521950199391e-19,0.8719433719433719,1.1426739,1.4501699
Prkg1,9.294763,0.44006816,1.475352983338449e-20,2.8934310846001413e-19,0.9388674388674388,2.15163,2.4256105
Sh3rf3,9.276605,0.58736837,1.7496569004841474e-20,3.3968691011612756e-19,0.8114543114543115,0.76884395,1.007521
St6galnac3,9.269082,0.50063795,1.8775449603636357e-20,3.6305473592282005e-19,0.8861003861003861,1.3435972,1.6110277
Nr3c2,9.262855,0.45641065,1.990378845325427e-20,3.8410330957090087e-19,0.9356499356499357,2.304397,2.5933113
Nos1ap,9.255764,0.5501301,2.1270323287994362e-20,4.096553880356439e-19,0.8526383526383526,0.9132187,1.1584829
Iqsec1,9.247317,0.60921764,2.301977882105411e-20,4.424658283752014e-19,0.797940797940798,0.6804237,0.91102135
Ptprt,9.193614,0.9721518,3.798605800801288e-20,7.243625962832338e-19,0.5321750321750321,0.35191193,0.60291594
Tmem108,9.179803,0.43100998,4.318825157110849e-20,8.219397227014316e-19,0.9021879021879022,1.6147356,1.8607439
Galnt14,9.160134,0.823736,5.183295119585018e-20,9.825857487009006e-19,0.6422136422136422,0.38753352,0.60857344
Slc24a3,9.148234,0.57604396,5.787178844566674e-20,1.0949115425730164e-18,0.862934362934363,1.0509907,1.3280095
Scn8a,9.129397,0.35865146,6.888137206251317e-20,1.300658236851643e-18,0.907979407979408,1.4110581,1.6044823
Gas7,9.091725,0.6824654,9.747976639846831e-20,1.8334936958651475e-18,0.7284427284427284,0.5066911,0.72216403
Hipk2,9.088087,0.85128623,1.0079642818938588e-19,1.8921882015552223e-18,0.646074646074646,0.38202673,0.6094198
Egfem1,9.086731,0.4705352,1.0206148937593664e-19,1.912216137841578e-18,0.9523809523809523,2.4848552,2.7875412
Srgap3,9.068388,0.42488968,1.2079074996957655e-19,2.245683904540355e-18,0.8854568854568855,1.1680623,1.3799189
Fto,9.035802,0.5015783,1.6280394052423078e-19,3.0093778201500053e-18,0.8545688545688546,0.8927307,1.1122602
Pabpn1,9.01117,0.5388052,2.0386951647612486e-19,3.7612561462296916e-18,0.7992277992277992,0.6887937,0.89205873
Sema3c,8.997698,1.4615905,2.3049983494111587e-19,4.244452113257304e-18,0.3764478764478765,0.118054934,0.29647383
Slc9a9,8.986137,0.6078112,2.5607207036345236e-19,4.706360775118004e-18,0.8159588159588159,0.84772587,1.1097001
Prickle2,8.978831,0.48950848,2.7365898512123507e-19,5.020029557860832e-18,0.9118404118404119,1.4214534,1.6887782
Mapk10,8.9125805,0.41014713,4.985845330402933e-19,9.009067714055786e-18,0.9208494208494209,1.7082474,1.946669
Ctif,8.901359,0.654722,5.516719884424153e-19,9.949687881272645e-18,0.7335907335907336,0.49804276,0.7012217
Ppm1h,8.877498,0.5354074,6.838150902099584e-19,1.2309947398201286e-17,0.8391248391248392,0.8483166,1.0770193
Chrm3,8.859431,0.7276404,8.04233469540353e-19,1.4423882430473728e-17,0.6029601029601029,0.4647587,0.68294394
Stau2,8.833382,0.49447438,1.0155787006928028e-18,1.8146886820342323e-17,0.8603603603603603,0.9942779,1.223444
Dtna,8.81547,0.4268432,1.1918387386879787e-18,2.110101282495469e-17,0.8906048906048906,1.3330085,1.5589517
Plcb1,8.786799,0.3613384,1.5388102689981053e-18,2.7094854535698388e-17,0.9594594594594594,2.4196436,2.6502
Xylt1,8.78421,1.0099242,1.5746737462817772e-18,2.7675823274813968e-17,0.581081081081081,0.3317786,0.5835112
Unc79,8.779,0.36123222,1.6493468833688029e-18,2.893554195931924e-17,0.8938223938223938,1.4465675,1.643412
Zeb1,8.737535,0.6210532,2.3825100493089684e-18,4.1571138274470586e-17,0.8082368082368082,0.8130586,1.0749577
Cacna2d3,8.726006,0.5441828,2.638258096694152e-18,4.5950455550544896e-17,0.8970398970398971,1.2309735,1.5119298
Plxna2,8.714044,0.5490478,2.9322242484575006e-18,5.08867477938245e-17,0.7850707850707851,0.7095646,0.9209033
Gria4,8.710746,0.6753104,3.018831206038757e-18,5.229569534482579e-17,0.8108108108108109,0.86367923,1.160271
Ubr5,8.710437,0.4867601,3.0270532077244872e-18,5.2344151256870216e-17,0.8455598455598455,0.88497263,1.0965846
Fgf12,8.708926,0.5040652,3.067661695344085e-18,5.2951462787790834e-17,0.9388674388674388,1.6781169,1.9708703
Gabrg3,8.680225,0.7443979,3.949864926215616e-18,6.793626857941974e-17,0.7303732303732303,0.66991925,0.9548748
Frmpd4,8.668633,0.5330241,4.373372423547939e-18,7.495323359647258e-17,0.9510939510939511,2.1956189,2.5300999
Nfia,8.667955,0.40706715,4.399495215555787e-18,7.526725059379041e-17,0.9214929214929215,1.7652436,2.0044146
Apex2,8.657536,0.7249665,4.820747296685918e-18,8.232812507207509e-17,0.6576576576576577,0.37169015,0.5562335
Tmem178b,8.648687,0.7173402,5.209515659935868e-18,8.849756444141054e-17,0.7773487773487774,0.722313,1.0084928
Atxn7l1,8.627755,0.58629763,6.256805682176159e-18,1.0591564566196098e-16,0.7741312741312741,0.6251781,0.83467853
Eml6,8.5941515,0.45374334,8.38822356729019e-18,1.414999461552151e-16,0.8963963963963963,1.4265653,1.6740797
Slc44a5,8.579508,0.46111646,9.52797976880657e-18,1.6044585827088063e-16,0.8571428571428571,1.1488168,1.3777177
Trim2,8.55204,0.44401807,1.2093215592039647e-17,2.0258235633262248e-16,0.907979407979408,1.393762,1.6335354
Large1,8.544733,0.38998958,1.288334157637567e-17,2.154443030683689e-16,0.9324324324324325,1.9070551,2.1415603
Vps13d,8.489551,0.6132392,2.0743852429849683e-17,3.450990208545165e-16,0.7445302445302445,0.53534544,0.7338459
Syne1,8.435939,0.3150303,3.2855360610609454e-17,5.400704847219262e-16,0.9227799227799228,1.9150116,2.1040447
Med12l,8.429527,0.42271066,3.470656766919933e-17,5.685631094059496e-16,0.8597168597168597,1.122263,1.3289646
Adamts17,8.419631,0.51747924,3.7767241142082324e-17,6.155677530066763e-16,0.8211068211068211,0.94858855,1.1831522
Akap6,8.41476,0.3420852,3.937003399523733e-17,6.395310741078199e-16,0.9157014157014157,1.5769581,1.7694819
Arhgef28,8.391639,0.6424611,4.794131828470233e-17,7.774550926539374e-16,0.7361647361647362,0.57895035,0.7993397
Grid2,8.366791,0.62453085,5.920876781180454e-17,9.585661084162785e-16,0.8796653796653797,1.252598,1.5796742
Exoc6b,8.360563,0.5190561,6.241952199999301e-17,1.0088542173834717e-15,0.8925353925353925,1.1577135,1.4177369
Nedd4l,8.299276,0.3737369,1.0474777908524702e-16,1.6705972237909893e-15,0.9054054054054054,1.4957263,1.7022868
Chsy3,8.290305,0.55405045,1.1295857006723457e-16,1.7985763078857202e-15,0.8861003861003861,1.1528988,1.4308196
Sox2ot,8.279268,1.17514,1.2393450282122222e-16,1.9668487133585085e-15,0.4465894465894466,0.26927465,0.5293341
Grm1,8.272948,0.32167816,1.3068631412621714e-16,2.067200401645687e-15,0.9227799227799228,1.9360082,2.1297162
Tafa5,8.271561,0.6243864,1.3221627412571087e-16,2.087978443598992e-15,0.7142857142857143,0.5202913,0.71888226
